X,Y,Z,Angle,RSSI,Label
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-85,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-82,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-88,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-83,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-69,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-65,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-84,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-76,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-69,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-65,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-83,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-69,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-65,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-82,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-67,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-85,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-89,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-69,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-65,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-76,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-83,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-70,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-65,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-89,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-85,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-82,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-77,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-69,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-65,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-77,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-88,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-82,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-84,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-70,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-65,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-67,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-88,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-89,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-85,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-84,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-67,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-89,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-89,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-85,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-88,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-76,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-80,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-87,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-76,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-79,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-89,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-84,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-88,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-66,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-76,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-81,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-84,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-82,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-77,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-85,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-78,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-77,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-80,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-83,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-58,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-57,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-86,1
1.565999984741211,2.657000064849853,0.5969999432563782,90.0,-84,1
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-80,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-65,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-66,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-56,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-55,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-87,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-88,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-85,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-76,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-71,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-71,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-73,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-81,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-85,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-78,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-80,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-66,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-65,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-55,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-86,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-89,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-85,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-67,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-76,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-72,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-72,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-74,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-81,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-78,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-84,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-78,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-81,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-66,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-65,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-87,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-89,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-86,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-58,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-56,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-55,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-72,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-72,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-76,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-74,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-85,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-76,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-79,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-66,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-65,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-88,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-85,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-76,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-72,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-58,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-56,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-55,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-72,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-76,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-74,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-81,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-78,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-86,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-79,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-66,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-66,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-55,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-72,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-73,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-81,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-78,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-84,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-77,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-80,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-65,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-65,2
2.8410000801086426,4.565999984741211,0.9720000624656676,90.0,-68,2
